# Core Streamlit BI Dashboard Requirements
streamlit>=1.28.0
pandas>=2.0.0
plotly>=5.15.0
numpy>=1.24.0

# Data Processing & Analysis
openpyxl>=3.1.0        # Excel file support
xlrd>=2.0.1            # Legacy Excel support
python-dateutil>=2.8.2 # Enhanced date parsing

# Machine Learning & Data Science
scikit-learn>=1.3.0    # Core ML algorithms
joblib>=1.3.0          # Model persistence
scipy>=1.10.0          # Scientific computing
seaborn>=0.12.0        # Statistical visualizations
matplotlib>=3.7.0      # Additional plotting

# Pretrained Models & Advanced ML
prophet>=1.1.0       # Time series forecasting
textblob>=0.17.0     # Text analysis and sentiment
xgboost>=1.7.0       # Gradient boosting (optional)
lightgbm>=4.0.0      # Light gradient boosting (optional)
mlxtend>=0.22.0      # Association rules and pattern mining (optional)

# AutoML and Advanced Analytics
mlxtend>=0.22.0          # Association rules and pattern mining
apyori>=1.1.2            # Additional association rule mining
networkx>=3.0            # Network analysis for pattern visualization

# Performance & Utilities
pyarrow>=12.0.0        # Faster CSV processing
fastparquet>=0.8.3     # Parquet file support (optional)

# Development & Deployment
watchdog>=3.0.0       # Auto-reload during development
python-dotenv>=1.0.0  # Environment variables support
